"0","#| label: load-pkgs"
"0","#| warning: false"
"0",""
"0","remotes::install_github(""wilkelab/cowplot"")"
"2","Downloading GitHub repo wilkelab/cowplot@HEAD
"
"2","Running `R CMD build`...
"
"1","* checking for file 'C:\Users\mielh\AppData\Local\Temp\RtmpofKQA4\remotes3e64699f23dc\wilkelab-cowplot-1f35f38/DESCRIPTION' ... OK"
"1","
"
"1","* preparing 'cowplot':"
"1","
"
"1","* checking DESCRIPTION meta-information ... OK"
"1","
"
"1","* checking for LF line-endings in source and make files and shell scripts"
"1","
"
"1","* checking for empty or unneeded directories"
"1","
"
"1","Omitted 'LazyData' from DESCRIPTION"
"1","
"
"1","* building 'cowplot_1.1.2.tar.gz'"
"1","
"
"2","Installing package into ‘C:/Users/mielh/OneDrive - Universiteit Utrecht/Projecten/DHM/DairyHealthManagment/renv/library/R-4.2/x86_64-w64-mingw32’
(as ‘lib’ is unspecified)
"
"1","* installing *source* package 'cowplot' ...
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (cowplot)
"
"0","install.packages(""colorspace"", repos = ""http://R-Forge.R-project.org"")"
"2","Installing package into ‘C:/Users/mielh/OneDrive - Universiteit Utrecht/Projecten/DHM/DairyHealthManagment/renv/library/R-4.2/x86_64-w64-mingw32’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://R-Forge.R-project.org/bin/windows/contrib/4.2/colorspace_2.1-1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2987191 bytes (2.8 MB)
"
"2","downloaded 2.8 MB

"
"1","package ‘colorspace’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\mielh\AppData\Local\Temp\RtmpofKQA4\downloaded_packages"
